Date,Close_HSI_Hang_Seng,Close_HSI_Nikkei_225,Close_N225_Hang_Seng,Close_N225_Nikkei_225,HSI_Pct_Change,N225_Pct_Change,Asian_Avg_Pct_Change,Close_HSI,Close_N225
2022-02-21,24170.0703,,,26910.8691,-0.6480,-0.7787,-0.7133,,
2022-02-22,23520.0000,,,26449.6094,-2.6896,-1.7140,-2.2018,,
2022-02-23,23660.2793,,,,0.5964,0.0000,0.2982,,
2022-02-24,22901.5605,,,25970.8203,-3.2067,-1.8102,-2.5085,,
2022-02-25,22767.1797,,,26476.5000,-0.5868,1.9471,0.6802,,
2022-02-28,22713.0195,,,26526.8203,-0.2379,0.1901,-0.0239,,
2022-03-01,22761.7109,,,26844.7207,0.2144,1.1984,0.7064,,
2022-03-02,22343.9199,,,26393.0293,-1.8355,-1.6826,-1.7591,,
2022-03-03,22467.3398,,,26577.2695,0.5524,0.6981,0.6252,,
2022-03-04,21905.2891,,,25985.4707,-2.5016,-2.2267,-2.3642,,
2022-03-07,21057.6309,,,25221.4102,-3.8697,-2.9403,-3.4050,,
2022-03-08,20765.8691,,,24790.9492,-1.3855,-1.7067,-1.5461,,
2022-03-09,20627.7109,,,24717.5293,-0.6653,-0.2962,-0.4807,,
2022-03-10,20890.2598,,,25690.4004,1.2728,3.9360,2.6044,,
2022-03-11,20553.7891,,,25162.7793,-1.6107,-2.0538,-1.8322,,
2022-03-14,19531.6602,,,25307.8496,-4.9729,0.5765,-2.1982,,
2022-03-15,18415.0801,,,25346.4805,-5.7168,0.1526,-2.7821,,
2022-03-16,20087.5000,,,25762.0098,9.0818,1.6394,5.3606,,
2022-03-17,21501.2305,,,26652.8906,7.0379,3.4581,5.2480,,
2022-03-18,21412.4004,,,26827.4297,-0.4131,0.6549,0.1209,,
2022-03-21,21221.3398,,,,-0.8923,0.0000,-0.4461,,
2022-03-22,21889.2793,,,27224.1094,3.1475,1.4786,2.3131,,
2022-03-23,22154.0801,,,28040.1602,1.2097,2.9975,2.1036,,
2022-03-24,21945.9492,,,28110.3906,-0.9395,0.2505,-0.3445,,
2022-03-25,21404.8809,,,28149.8398,-2.4655,0.1403,-1.1626,,
2022-03-28,21684.9707,,,27943.8906,1.3085,-0.7316,0.2885,,
2022-03-29,21927.6309,,,28252.4199,1.1190,1.1041,1.1116,,
2022-03-30,22232.0293,,,28027.2500,1.3882,-0.7970,0.2956,,
2022-03-31,21996.8496,,,27821.4297,-1.0578,-0.7344,-0.8961,,
2022-04-01,22039.5508,,,27665.9805,0.1941,-0.5587,-0.1823,,
2022-04-04,22502.3105,,,27736.4707,2.0997,0.2548,1.1772,,
2022-04-05,,,,27787.9805,0.0000,0.1857,0.0929,,
2022-04-06,22080.5195,,,27350.3008,-1.8744,-1.5751,-1.7248,,
2022-04-07,21808.9805,,,26888.5703,-1.2298,-1.6882,-1.4590,,
2022-04-08,21872.0098,,,26985.8008,0.2890,0.3616,0.3253,,
2022-04-11,21208.3008,,,26821.5195,-3.0345,-0.6088,-1.8216,,
2022-04-12,21319.1309,,,26334.9805,0.5226,-1.8140,-0.6457,,
2022-04-13,21374.3691,,,26843.4902,0.2591,1.9309,1.0950,,
2022-04-14,21518.0801,,,27172.0000,0.6724,1.2238,0.9481,,
2022-04-15,,,,27093.1895,0.0000,-0.2900,-0.1450,,
2022-04-18,,,,26799.7109,0.0000,-1.0832,-0.5416,,
2022-04-19,21027.7598,,,26985.0898,-2.2786,0.6917,-0.7935,,
2022-04-20,20944.6699,,,27217.8496,-0.3951,0.8625,0.2337,,
2022-04-21,20682.2207,,,27553.0605,-1.2531,1.2316,-0.0107,,
2022-04-22,20638.5195,,,27105.2598,-0.2113,-1.6252,-0.9183,,
2022-04-25,19869.3398,,,26590.7793,-3.7269,-1.8981,-2.8125,,
2022-04-26,19934.7109,,,26700.1094,0.3290,0.4112,0.3701,,
2022-04-27,19946.3594,,,26386.6309,0.0584,-1.1741,-0.5578,,
2022-04-28,20276.1699,,,26847.9004,1.6535,1.7481,1.7008,,
2022-04-29,21089.3906,,,,4.0107,0.0000,2.0054,,
2022-05-02,,,,26818.5293,0.0000,-0.1094,-0.0547,,
2022-05-03,21101.8906,,,,0.0593,0.0000,0.0296,,
2022-05-04,20869.5195,,,,-1.1012,0.0000,-0.5506,,
2022-05-05,20793.4004,,,,-0.3647,0.0000,-0.1824,,
2022-05-06,20001.9609,,,27003.5605,-3.8062,0.6899,-1.5581,,
2022-05-09,,,,26319.3398,0.0000,-2.5338,-1.2669,,
2022-05-10,19633.6895,,,26167.0996,-1.8412,-0.5784,-1.2098,,
2022-05-11,19824.5703,,,26213.6406,0.9722,0.1779,0.5750,,
2022-05-12,19380.3398,,,25748.7207,-2.2408,-1.7736,-2.0072,,
2022-05-13,19898.7695,,,26427.6504,2.6750,2.6368,2.6559,,
2022-05-16,19950.2109,,,26547.0508,0.2585,0.4518,0.3552,,
2022-05-17,20602.5195,,,26659.7500,3.2697,0.4245,1.8471,,
2022-05-18,20644.2793,,,26911.1992,0.2027,0.9432,0.5729,,
2022-05-19,20120.6797,,,26402.8398,-2.5363,-1.8890,-2.2127,,
2022-05-20,20717.2402,,,26739.0293,2.9649,1.2733,2.1191,,
2022-05-23,20470.0605,,,27001.5195,-1.1931,0.9817,-0.1057,,
2022-05-24,20112.0996,,,26748.1406,-1.7487,-0.9384,-1.3435,,
2022-05-25,20171.2695,,,26677.8008,0.2942,-0.2630,0.0156,,
2022-05-26,20116.1992,,,26604.8398,-0.2730,-0.2735,-0.2733,,
2022-05-27,20697.3594,,,26781.6797,2.8890,0.6647,1.7769,,
2022-05-30,21123.9297,,,27369.4297,2.0610,2.1946,2.1278,,
2022-05-31,21415.1992,,,27279.8008,1.3789,-0.3275,0.5257,,
2022-06-01,21294.9395,,,27457.8906,-0.5616,0.6528,0.0456,,
2022-06-02,21082.1309,,,27413.8809,-0.9993,-0.1603,-0.5798,,
2022-06-03,,,,27761.5703,0.0000,1.2683,0.6341,,
2022-06-06,21653.9004,,,27915.8906,2.7121,0.5559,1.6340,,
2022-06-07,21531.6699,,,27943.9492,-0.5645,0.1005,-0.2320,,
2022-06-08,22014.5898,,,28234.2891,2.2428,1.0390,1.6409,,
2022-06-09,21869.0508,,,28246.5293,-0.6611,0.0434,-0.3089,,
2022-06-10,21806.1797,,,27824.2891,-0.2875,-1.4948,-0.8912,,
2022-06-13,21067.5801,,,26987.4395,-3.3871,-3.0076,-3.1974,,
2022-06-14,21067.9902,,,26629.8594,0.0019,-1.3250,-0.6615,,
2022-06-15,21308.2109,,,26326.1602,1.1402,-1.1404,-0.0001,,
2022-06-16,20845.4297,,,26431.1992,-2.1718,0.3990,-0.8864,,
2022-06-17,21075.0000,,,25963.0000,1.1013,-1.7714,-0.3350,,
2022-06-20,21163.9102,,,25771.2207,0.4219,-0.7387,-0.1584,,
2022-06-21,21559.5898,,,26246.3105,1.8696,1.8435,1.8565,,
2022-06-22,21008.3398,,,26149.5508,-2.5569,-0.3687,-1.4628,,
2022-06-23,21273.8691,,,26171.2500,1.2639,0.0830,0.6735,,
2022-06-24,21719.0605,,,26491.9707,2.0927,1.2255,1.6591,,
2022-06-27,22229.5195,,,26871.2695,2.3503,1.4318,1.8910,,
2022-06-28,22418.9707,,,27049.4707,0.8523,0.6632,0.7577,,
2022-06-29,21996.8906,,,26804.5996,-1.8827,-0.9053,-1.3940,,
2022-06-30,21859.7891,,,26393.0391,-0.6233,-1.5354,-1.0793,,
2022-07-01,,,,25935.6191,0.0000,-1.7331,-0.8666,,
2022-07-04,21830.3496,,,26153.8105,-0.1347,0.8413,0.3533,,
2022-07-05,21853.0703,,,26423.4707,0.1041,1.0311,0.5676,,
2022-07-06,21586.6602,,,26107.6504,-1.2191,-1.1952,-1.2072,,
2022-07-07,21643.5801,,,26490.5293,0.2637,1.4665,0.8651,,
2022-07-08,21725.7793,,,26517.1895,0.3798,0.1006,0.2402,,
2022-07-11,21124.1992,,,26812.3008,-2.7690,1.1129,-0.8280,,
2022-07-12,20844.7402,,,26336.6602,-1.3229,-1.7740,-1.5484,,
2022-07-13,20797.9492,,,26478.7695,-0.2245,0.5396,0.1576,,
2022-07-14,20751.2109,,,26643.3906,-0.2247,0.6217,0.1985,,
2022-07-15,20297.7207,,,26788.4707,-2.1854,0.5445,-0.8204,,
2022-07-18,20846.1797,,,,2.7021,0.0000,1.3510,,
2022-07-19,20661.0605,,,26961.6797,-0.8880,0.6466,-0.1207,,
2022-07-20,20890.2207,,,27680.2598,1.1091,2.6652,1.8872,,
2022-07-21,20574.6309,,,27803.0000,-1.5107,0.4434,-0.5336,,
2022-07-22,20609.1406,,,27914.6602,0.1677,0.4016,0.2847,,
2022-07-25,20562.9395,,,27699.2500,-0.2242,-0.7717,-0.4979,,
2022-07-26,20905.8809,,,27655.2109,1.6678,-0.1590,0.7544,,
2022-07-27,20670.0391,,,27715.7500,-1.1281,0.2189,-0.4546,,
2022-07-28,20622.6797,,,27815.4805,-0.2291,0.3598,0.0654,,
2022-07-29,20156.5098,,,27801.6406,-2.2605,-0.0498,-1.1551,,
2022-08-01,20165.8398,,,27993.3496,0.0463,0.6896,0.3679,,
2022-08-02,19689.2109,,,27594.7305,-2.3635,-1.4240,-1.8938,,
2022-08-03,19767.0898,,,27741.9004,0.3955,0.5333,0.4644,,
2022-08-04,20174.0391,,,27932.1992,2.0587,0.6860,1.3723,,
2022-08-05,20201.9395,,,28175.8691,0.1383,0.8724,0.5053,,
2022-08-08,20045.7695,,,28249.2402,-0.7730,0.2604,-0.2563,,
2022-08-09,20003.4395,,,27999.9609,-0.2112,-0.8824,-0.5468,,
2022-08-10,19610.8398,,,27819.3301,-1.9627,-0.6451,-1.3039,,
2022-08-11,20082.4297,,,,2.4047,0.0000,1.2024,,
2022-08-12,20175.6191,,,28546.9805,0.4640,2.6156,1.5398,,
2022-08-15,20040.8594,,,28871.7793,-0.6679,1.1378,0.2349,,
2022-08-16,19830.5195,,,28868.9102,-1.0496,-0.0099,-0.5297,,
2022-08-17,19922.4492,,,29222.7695,0.4636,1.2257,0.8447,,
2022-08-18,19763.9102,,,28942.1406,-0.7958,-0.9603,-0.8780,,
2022-08-19,19773.0293,,,28930.3301,0.0461,-0.0408,0.0027,,
2022-08-22,19656.9805,,,28794.5000,-0.5869,-0.4695,-0.5282,,
2022-08-23,19503.2500,,,28452.7500,-0.7821,-1.1869,-0.9845,,
2022-08-24,19268.7402,,,28313.4707,-1.2024,-0.4895,-0.8460,,
2022-08-25,19968.3809,,,28479.0098,3.6310,0.5847,2.1078,,
2022-08-26,20170.0391,,,28641.3809,1.0099,0.5701,0.7900,,
2022-08-29,20023.2207,,,27878.9609,-0.7279,-2.6620,-1.6949,,
2022-08-30,19949.0293,,,28195.5801,-0.3705,1.1357,0.3826,,
2022-08-31,19954.3906,,,28091.5293,0.0269,-0.3690,-0.1711,,
2022-09-01,19597.3105,,,27661.4707,-1.7895,-1.5309,-1.6602,,
2022-09-02,19452.0898,,,27650.8398,-0.7410,-0.0384,-0.3897,,
2022-09-05,19225.6992,,,27619.6094,-1.1638,-0.1129,-0.6384,,
2022-09-06,19202.7305,,,27626.5098,-0.1195,0.0250,-0.0472,,
2022-09-07,19044.3008,,,27430.3008,-0.8250,-0.7102,-0.7676,,
2022-09-08,18854.6191,,,28065.2793,-0.9960,2.3149,0.6594,,
2022-09-09,19362.2500,,,28214.7500,2.6923,0.5326,1.6125,,
2022-09-12,,,,28542.1094,0.0000,1.1602,0.5801,,
2022-09-13,19326.8594,,,28614.6309,-0.1828,0.2541,0.0357,,
2022-09-14,18847.0996,,,27818.6191,-2.4823,-2.7818,-2.6321,,
2022-09-15,18930.3809,,,27875.9102,0.4419,0.2059,0.3239,,
2022-09-16,18761.6895,,,27567.6504,-0.8911,-1.1058,-0.9985,,
2022-09-19,18565.9707,,,,-1.0432,0.0000,-0.5216,,
2022-09-20,18781.4199,,,27688.4199,1.1605,0.4381,0.7993,,
2022-09-21,18444.6191,,,27313.1309,-1.7933,-1.3554,-1.5743,,
2022-09-22,18147.9492,,,27153.8301,-1.6084,-0.5832,-1.0958,,
2022-09-23,17933.2695,,,,-1.1829,0.0000,-0.5915,,
2022-09-26,17855.1406,,,26431.5508,-0.4357,-2.6600,-1.5478,,
2022-09-27,17860.3105,,,26571.8691,0.0290,0.5309,0.2799,,
2022-09-28,17250.8809,,,26173.9805,-3.4122,-1.4974,-2.4548,,
2022-09-29,17165.8691,,,26422.0508,-0.4928,0.9478,0.2275,,
2022-09-30,17222.8301,,,25937.2109,0.3318,-1.8350,-0.7516,,
2022-10-03,17079.5098,,,26215.7891,-0.8322,1.0740,0.1209,,
2022-10-04,,,,26992.2109,0.0000,2.9617,1.4808,,
2022-10-05,18087.9707,,,27120.5293,5.9045,0.4754,3.1899,,
2022-10-06,18012.1504,,,27311.3008,-0.4192,0.7034,0.1421,,
2022-10-07,17740.0508,,,27116.1094,-1.5106,-0.7147,-1.1127,,
2022-10-10,17216.6602,,,,-2.9503,0.0000,-1.4752,,
2022-10-11,16832.3594,,,26401.2500,-2.2321,-2.6363,-2.4342,,
2022-10-12,16701.0293,,,26396.8301,-0.7802,-0.0167,-0.3985,,
2022-10-13,16389.1094,,,26237.4199,-1.8677,-0.6039,-1.2358,,
2022-10-14,16587.6895,,,27090.7598,1.2117,3.2524,2.2320,,
2022-10-17,16612.9004,,,26775.7891,0.1520,-1.1626,-0.5053,,
2022-10-18,16914.5801,,,27156.1406,1.8159,1.4205,1.6182,,
2022-10-19,16511.2793,,,27257.3809,-2.3843,0.3728,-1.0058,,
2022-10-20,16280.2197,,,27006.9609,-1.3994,-0.9187,-1.1591,,
2022-10-21,16211.1201,,,26890.5801,-0.4244,-0.4309,-0.4277,,
2022-10-24,15180.6904,,,26974.9004,-6.3563,0.3136,-3.0214,,
2022-10-25,15165.5898,,,27250.2793,-0.0995,1.0209,0.4607,,
2022-10-26,15317.6699,,,27431.8398,1.0028,0.6663,0.8345,,
2022-10-27,15427.9404,,,27345.2402,0.7199,-0.3157,0.2021,,
2022-10-28,14863.0596,,,27105.1992,-3.6614,-0.8778,-2.2696,,
2022-10-31,14687.0195,,,27587.4609,-1.1844,1.7792,0.2974,,
2022-11-01,15455.2695,,,27678.9199,5.2308,0.3315,2.7812,,
2022-11-02,15827.1699,,,27663.3906,2.4063,-0.0561,1.1751,,
2022-11-03,15339.4902,,,,-3.0813,0.0000,-1.5406,,
2022-11-04,16161.1396,,,27199.7402,5.3564,-1.6760,1.8402,,
2022-11-07,16595.9102,,,27527.6406,2.6902,1.2055,1.9479,,
2022-11-08,16557.3105,,,27872.1094,-0.2326,1.2514,0.5094,,
2022-11-09,16358.5195,,,27716.4297,-1.2006,-0.5586,-0.8796,,
2022-11-10,16081.0400,,,27446.0996,-1.6962,-0.9753,-1.3358,,
2022-11-11,17325.6602,,,28263.5703,7.7397,2.9785,5.3591,,
2022-11-14,17619.7109,,,27963.4707,1.6972,-1.0618,0.3177,,
2022-11-15,18343.1191,,,27990.1699,4.1057,0.0955,2.1006,,
2022-11-16,18256.4805,,,28028.3008,-0.4723,0.1362,-0.1680,,
2022-11-17,18045.6602,,,27930.5703,-1.1548,-0.3487,-0.7517,,
2022-11-18,17992.5391,,,27899.7695,-0.2944,-0.1103,-0.2023,,
2022-11-21,17655.9102,,,27944.7891,-1.8709,0.1614,-0.8548,,
2022-11-22,17424.4102,,,28115.7402,-1.3112,0.6117,-0.3497,,
2022-11-23,17523.8105,,,,0.5705,0.0000,0.2852,,
2022-11-24,17660.9004,,,28383.0898,0.7823,0.9509,0.8666,,
2022-11-25,17573.5801,,,28283.0293,-0.4944,-0.3525,-0.4235,,
2022-11-28,17297.9395,,,28162.8301,-1.5685,-0.4250,-0.9967,,
2022-11-29,18204.6797,,,28027.8398,5.2419,-0.4793,2.3813,,
2022-11-30,18597.2305,,,27968.9902,2.1563,-0.2100,0.9732,,
2022-12-01,18736.4395,,,28226.0801,0.7485,0.9192,0.8339,,
2022-12-02,18675.3496,,,27777.9004,-0.3260,-1.5878,-0.9569,,
2022-12-05,19518.2891,,,27820.4004,4.5136,0.1530,2.3333,,
2022-12-06,19441.1797,,,27885.8691,-0.3951,0.2353,-0.0799,,
2022-12-07,18814.8203,,,27686.4004,-3.2218,-0.7153,-1.9686,,
2022-12-08,19450.2305,,,27574.4297,3.3772,-0.4044,1.4864,,
2022-12-09,19900.8691,,,27901.0098,2.3169,1.1844,1.7506,,
2022-12-12,19463.6309,,,27842.3301,-2.1971,-0.2103,-1.2037,,
2022-12-13,19596.1992,,,27954.8496,0.6811,0.4041,0.5426,,
2022-12-14,19673.4492,,,28156.2109,0.3942,0.7203,0.5573,,
2022-12-15,19368.5898,,,28051.6992,-1.5496,-0.3712,-0.9604,,
2022-12-16,19450.6699,,,27527.1191,0.4238,-1.8700,-0.7231,,
2022-12-19,19352.8105,,,27237.6406,-0.5031,-1.0516,-0.7774,,
2022-12-20,19094.8008,,,26568.0293,-1.3332,-2.4584,-1.8958,,
2022-12-21,19160.4902,,,26387.7207,0.3440,-0.6787,-0.1673,,
2022-12-22,19679.2207,,,26507.8691,2.7073,0.4553,1.5813,,
2022-12-23,19593.0605,,,26235.2500,-0.4378,-1.0284,-0.7331,,
2022-12-26,,,,26405.8691,0.0000,0.6503,0.3252,,
2022-12-27,,,,26447.8691,0.0000,0.1591,0.0795,,
2022-12-28,19898.9102,,,26340.5000,1.5610,-0.4060,0.5775,,
2022-12-29,19741.1406,,,26093.6699,-0.7929,-0.9371,-0.8650,,
2022-12-30,19781.4102,,,26094.5000,0.2040,0.0032,0.1036,,
2023-01-03,20145.2891,,,,1.8395,0.0000,0.9197,,
2023-01-04,20793.1094,,,25716.8594,3.2157,-1.4472,0.8843,,
2023-01-05,21052.1699,,,25820.8008,1.2459,0.4042,0.8250,,
2023-01-06,20991.6406,,,25973.8496,-0.2875,0.5927,0.1526,,
2023-01-09,21388.3398,,,,1.8898,0.0000,0.9449,,
2023-01-10,21331.4609,,,26175.5605,-0.2659,0.7766,0.2553,,
2023-01-11,21436.0508,,,26446.0000,0.4903,1.0332,0.7617,,
2023-01-12,21514.0996,,,26449.8203,0.3641,0.0144,0.1893,,
2023-01-13,21738.6602,,,26119.5195,1.0438,-1.2488,-0.1025,,
2023-01-16,21746.7207,,,25822.3203,0.0371,-1.1378,-0.5504,,
2023-01-17,21577.6406,,,26138.6797,-0.7775,1.2251,0.2238,,
2023-01-18,21678.0000,,,26791.1191,0.4651,2.4961,1.4806,,
2023-01-19,21650.9805,,,26405.2305,-0.1246,-1.4404,-0.7825,,
2023-01-20,22044.6504,,,26553.5293,1.8183,0.5616,1.1899,,
2023-01-23,,,,26906.0391,0.0000,1.3275,0.6638,,
2023-01-24,,,,27299.1895,0.0000,1.4612,0.7306,,
2023-01-25,,,,27395.0098,0.0000,0.3510,0.1755,,
2023-01-26,22566.7793,,,27362.7500,2.3685,-0.1178,1.1254,,
2023-01-27,22688.9004,,,27382.5605,0.5412,0.0724,0.3068,,
2023-01-30,22069.7305,,,27433.4004,-2.7290,0.1857,-1.2716,,
2023-01-31,21842.3301,,,27327.1094,-1.0304,-0.3875,-0.7089,,
2023-02-01,22072.1797,,,27346.8809,1.0523,0.0724,0.5623,,
2023-02-02,21958.3594,,,27402.0508,-0.5157,0.2017,-0.1570,,
2023-02-03,21660.4707,,,27509.4609,-1.3566,0.3920,-0.4823,,
2023-02-06,21222.1602,,,27693.6504,-2.0236,0.6695,-0.6770,,
2023-02-07,21298.6992,,,27685.4707,0.3607,-0.0295,0.1656,,
2023-02-08,21283.5195,,,27606.4609,-0.0713,-0.2854,-0.1783,,
2023-02-09,21624.3594,,,27584.3496,1.6014,-0.0801,0.7607,,
2023-02-10,21190.4199,,,27670.9805,-2.0067,0.3141,-0.8463,,
2023-02-13,21164.4199,,,27427.3203,-0.1227,-0.8806,-0.5016,,
2023-02-14,21113.7598,,,27602.7695,-0.2394,0.6397,0.2002,,
2023-02-15,20812.1699,,,27501.8594,-1.4284,-0.3656,-0.8970,,
2023-02-16,20987.6699,,,27696.4395,0.8433,0.7075,0.7754,,
2023-02-17,20719.8105,,,27513.1309,-1.2763,-0.6618,-0.9691,,
2023-02-20,20886.9609,,,27531.9395,0.8067,0.0684,0.4375,,
2023-02-21,20529.4902,,,27473.0996,-1.7115,-0.2137,-0.9626,,
2023-02-22,20423.8398,,,27104.3203,-0.5146,-1.3423,-0.9285,,
2023-02-23,20351.3496,,,,-0.3549,0.0000,-0.1775,,
2023-02-24,20010.0391,,,27453.4805,-1.6771,1.2882,-0.1944,,
2023-02-27,19943.5098,,,27423.9609,-0.3325,-0.1075,-0.2200,,
2023-02-28,19785.9395,,,27445.5605,-0.7901,0.0788,-0.3557,,
2023-03-01,20619.7109,,,27516.5293,4.2140,0.2586,2.2363,,
2023-03-02,20429.4609,,,27498.8691,-0.9227,-0.0642,-0.4934,,
2023-03-03,20567.5391,,,27927.4707,0.6759,1.5586,1.1172,,
2023-03-06,20603.1895,,,28237.7793,0.1733,1.1111,0.6422,,
2023-03-07,20534.4805,,,28309.1602,-0.3335,0.2528,-0.0404,,
2023-03-08,20051.2500,,,28444.1895,-2.3533,0.4770,-0.9381,,
2023-03-09,19925.7402,,,28623.1504,-0.6259,0.6292,0.0016,,
2023-03-10,19319.9199,,,28143.9707,-3.0404,-1.6741,-2.3572,,
2023-03-13,19695.9707,,,27832.9609,1.9464,-1.1051,0.4207,,
2023-03-14,19247.9609,,,27222.0391,-2.2746,-2.1950,-2.2348,,
2023-03-15,19539.8691,,,27229.4805,1.5166,0.0273,0.7720,,
2023-03-16,19203.9102,,,27010.6094,-1.7194,-0.8038,-1.2616,,
2023-03-17,19518.5898,,,27333.7891,1.6386,1.1965,1.4176,,
2023-03-20,19000.7109,,,26945.6699,-2.6533,-1.4199,-2.0366,,
2023-03-21,19258.7598,,,,1.3581,0.0000,0.6791,,
2023-03-22,19591.4297,,,27466.6094,1.7274,1.9333,1.8303,,
2023-03-23,20049.6406,,,27419.6094,2.3388,-0.1711,1.0839,,
2023-03-24,19915.6797,,,27385.2500,-0.6681,-0.1253,-0.3967,,
2023-03-27,19567.6895,,,27476.8691,-1.7473,0.3346,-0.7064,,
2023-03-28,19784.6504,,,27518.2500,1.1088,0.1506,0.6297,,
2023-03-29,20192.4004,,,27883.7793,2.0609,1.3283,1.6946,,
2023-03-30,20309.1309,,,27782.9297,0.5781,-0.3617,0.1082,,
2023-03-31,20400.1094,,,28041.4805,0.4480,0.9306,0.6893,,
2023-04-03,20409.1797,,,28188.1504,0.0445,0.5230,0.2838,,
2023-04-04,20274.5898,,,28287.4199,-0.6595,0.3522,-0.1536,,
2023-04-05,,,,27813.2598,0.0000,-1.6762,-0.8381,,
2023-04-06,20331.1992,,,27472.6309,0.2792,-1.2247,-0.4727,,
2023-04-07,,,,27518.3105,0.0000,0.1663,0.0831,,
2023-04-10,,,,27633.6602,0.0000,0.4192,0.2096,,
2023-04-11,20485.2402,,,27923.3691,0.7577,1.0484,0.9030,,
2023-04-12,20309.8594,,,28082.6992,-0.8561,0.5706,-0.1428,,
